date,year,quarter,month,name,code,region,value,rank,color,flag,worldCupWins
2015-08-06,2015,3,08,Belgium,BEL,UEFA,1244,2,#FFE15A,BEL,0
2015-08-06,2015,3,08,Germany,GER,UEFA,1226,3,#FFCC33,GER,4
2015-08-06,2015,3,08,Colombia,COL,CONMEBOL,1218,4,#FFD84D,COL,0
2015-08-06,2015,3,08,Brazil,BRA,CONMEBOL,1186,5,#FFE45C,BRA,5
2015-08-06,2015,3,08,Portugal,POR,UEFA,1177,6,#34D399,POR,0
2015-08-06,2015,3,08,Romania,ROU,UEFA,1166,7,#E34584,ROU,0
2015-08-06,2015,3,08,England,ENG,UEFA,1157,8,#F7F7F7,ENG,1
2015-09-03,2015,3,09,Argentina,ARG,CONMEBOL,1442,1,#6EC6FF,ARG,3
2015-09-03,2015,3,09,Belgium,BEL,UEFA,1269,2,#FFE15A,BEL,0
2015-09-03,2015,3,09,Germany,GER,UEFA,1248,3,#FFCC33,GER,4
2015-09-03,2015,3,09,Colombia,COL,CONMEBOL,1224,4,#FFD84D,COL,0
2015-09-03,2015,3,09,Brazil,BRA,CONMEBOL,1209,5,#FFE45C,BRA,5
2015-09-03,2015,3,09,Portugal,POR,UEFA,1186,6,#34D399,POR,0
2015-09-03,2015,3,09,Romania,ROU,UEFA,1176,7,#E34584,ROU,0
2015-09-03,2015,3,09,Chile,CHI,CONMEBOL,1149,8,#8FE345,CHI,0
2015-10-01,2015,4,10,Argentina,ARG,CONMEBOL,1419,1,#6EC6FF,ARG,3
2015-10-01,2015,4,10,Germany,GER,UEFA,1401,2,#FFCC33,GER,4
2015-10-01,2015,4,10,Belgium,BEL,UEFA,1387,3,#FFE15A,BEL,0
2015-10-01,2015,4,10,Portugal,POR,UEFA,1235,4,#34D399,POR,0
2015-10-01,2015,4,10,Colombia,COL,CONMEBOL,1228,5,#FFD84D,COL,0
2015-10-01,2015,4,10,Spain,ESP,UEFA,1223,6,#FF4B3E,ESP,1
2015-10-01,2015,4,10,Brazil,BRA,CONMEBOL,1204,7,#FFE45C,BRA,5
2015-10-01,2015,4,10,Wales,WAL,UEFA,1195,8,#E37445,WAL,0
2015-11-05,2015,4,11,Belgium,BEL,UEFA,1440,1,#FFE15A,BEL,0
2015-11-05,2015,4,11,Germany,GER,UEFA,1388,2,#FFCC33,GER,4
2015-11-05,2015,4,11,Argentina,ARG,CONMEBOL,1383,3,#6EC6FF,ARG,3
2015-11-05,2015,4,11,Portugal,POR,UEFA,1364,4,#34D399,POR,0
2015-11-05,2015,4,11,Chile,CHI,CONMEBOL,1288,5,#8FE345,CHI,0
2015-11-05,2015,4,11,Spain,ESP,UEFA,1287,6,#FF4B3E,ESP,1
2015-11-05,2015,4,11,Colombia,COL,CONMEBOL,1233,7,#FFD84D,COL,0
2015-11-05,2015,4,11,Brazil,BRA,CONMEBOL,1208,8,#FFE45C,BRA,5
2015-12-03,2015,4,12,Belgium,BEL,UEFA,1494,1,#FFE15A,BEL,0
2015-12-03,2015,4,12,Argentina,ARG,CONMEBOL,1455,2,#6EC6FF,ARG,3
2015-12-03,2015,4,12,Spain,ESP,UEFA,1370,3,#FF4B3E,ESP,1
2015-12-03,2015,4,12,Germany,GER,UEFA,1347,4,#FFCC33,GER,4
2015-12-03,2015,4,12,Chile,CHI,CONMEBOL,1273,5,#8FE345,CHI,0
2015-12-03,2015,4,12,Brazil,BRA,CONMEBOL,1251,6,#FFE45C,BRA,5
2015-12-03,2015,4,12,Portugal,POR,UEFA,1219,7,#34D399,POR,0
2015-12-03,2015,4,12,Colombia,COL,CONMEBOL,1211,8,#FFD84D,COL,0
2016-01-07,2016,1,01,Belgium,BEL,UEFA,1494,1,#FFE15A,BEL,0
2016-01-07,2016,1,01,Argentina,ARG,CONMEBOL,1455,2,#6EC6FF,ARG,3
2016-01-07,2016,1,01,Spain,ESP,UEFA,1370,3,#FF4B3E,ESP,1
2016-01-07,2016,1,01,Germany,GER,UEFA,1347,4,#FFCC33,GER,4
2016-01-07,2016,1,01,Chile,CHI,CONMEBOL,1269,5,#8FE345,CHI,0
2016-01-07,2016,1,01,Brazil,BRA,CONMEBOL,1251,6,#FFE45C,BRA,5
2016-01-07,2016,1,01,Portugal,POR,UEFA,1219,7,#34D399,POR,0
2016-01-07,2016,1,01,Colombia,COL,CONMEBOL,1211,8,#FFD84D,COL,0
2016-02-04,2016,1,02,Belgium,BEL,UEFA,1494,1,#FFE15A,BEL,0
2016-02-04,2016,1,02,Argentina,ARG,CONMEBOL,1455,2,#6EC6FF,ARG,3
2016-02-04,2016,1,02,Spain,ESP,UEFA,1370,3,#FF4B3E,ESP,1
2016-02-04,2016,1,02,Germany,GER,UEFA,1347,4,#FFCC33,GER,4
2016-02-04,2016,1,02,Chile,CHI,CONMEBOL,1293,5,#8FE345,CHI,0
2016-02-04,2016,1,02,Brazil,BRA,CONMEBOL,1251,6,#FFE45C,BRA,5
2016-02-04,2016,1,02,Portugal,POR,UEFA,1219,7,#34D399,POR,0
2016-02-04,2016,1,02,Colombia,COL,CONMEBOL,1211,8,#FFD84D,COL,0
2016-03-03,2016,1,03,Belgium,BEL,UEFA,1506,1,#FFE15A,BEL,0
2016-03-03,2016,1,03,Argentina,ARG,CONMEBOL,1457,2,#6EC6FF,ARG,3
2016-03-03,2016,1,03,Spain,ESP,UEFA,1374,3,#FF4B3E,ESP,1
2016-03-03,2016,1,03,Germany,GER,UEFA,1355,4,#FFCC33,GER,4
2016-03-03,2016,1,03,Chile,CHI,CONMEBOL,1307,5,#8FE345,CHI,0
2016-03-03,2016,1,03,Brazil,BRA,CONMEBOL,1254,6,#FFE45C,BRA,5
2016-03-03,2016,1,03,Portugal,POR,UEFA,1234,7,#34D399,POR,0
2016-03-03,2016,1,03,Colombia,COL,CONMEBOL,1215,8,#FFD84D,COL,0
2016-04-07,2016,2,04,Argentina,ARG,CONMEBOL,1532,1,#6EC6FF,ARG,3
2016-04-07,2016,2,04,Belgium,BEL,UEFA,1352,2,#FFE15A,BEL,0
2016-04-07,2016,2,04,Chile,CHI,CONMEBOL,1348,3,#8FE345,CHI,0
2016-04-07,2016,2,04,Colombia,COL,CONMEBOL,1337,4,#FFD84D,COL,0
2016-04-07,2016,2,04,Germany,GER,UEFA,1309,5,#FFCC33,GER,4
2016-04-07,2016,2,04,Spain,ESP,UEFA,1277,6,#FF4B3E,ESP,1
2016-04-07,2016,2,04,Brazil,BRA,CONMEBOL,1251,7,#FFE45C,BRA,5
2016-04-07,2016,2,04,Portugal,POR,UEFA,1184,8,#34D399,POR,0
2016-05-05,2016,2,05,Argentina,ARG,CONMEBOL,1532,1,#6EC6FF,ARG,3
2016-05-05,2016,2,05,Belgium,BEL,UEFA,1364,2,#FFE15A,BEL,0
2016-05-05,2016,2,05,Chile,CHI,CONMEBOL,1353,3,#8FE345,CHI,0
2016-05-05,2016,2,05,Colombia,COL,CONMEBOL,1337,4,#FFD84D,COL,0
2016-05-05,2016,2,05,Germany,GER,UEFA,1309,5,#FFCC33,GER,4
2016-05-05,2016,2,05,Spain,ESP,UEFA,1277,6,#FF4B3E,ESP,1
2016-05-05,2016,2,05,Brazil,BRA,CONMEBOL,1261,7,#FFE45C,BRA,5
2016-05-05,2016,2,05,Portugal,POR,UEFA,1184,8,#34D399,POR,0
2016-06-02,2016,2,06,Argentina,ARG,CONMEBOL,1503,1,#6EC6FF,ARG,3
2016-06-02,2016,2,06,Belgium,BEL,UEFA,1384,2,#FFE15A,BEL,0
2016-06-02,2016,2,06,Colombia,COL,CONMEBOL,1328,3,#FFD84D,COL,0
2016-06-02,2016,2,06,Germany,GER,UEFA,1310,4,#FFCC33,GER,4
2016-06-02,2016,2,06,Chile,CHI,CONMEBOL,1293,5,#8FE345,CHI,0
2016-06-02,2016,2,06,Spain,ESP,UEFA,1267,6,#FF4B3E,ESP,1
2016-06-02,2016,2,06,Brazil,BRA,CONMEBOL,1257,7,#FFE45C,BRA,5
2016-06-02,2016,2,06,Portugal,POR,UEFA,1181,8,#34D399,POR,0
2016-07-14,2016,3,07,Argentina,ARG,CONMEBOL,1585,1,#6EC6FF,ARG,3
2016-07-14,2016,3,07,Belgium,BEL,UEFA,1401,2,#FFE15A,BEL,0
2016-07-14,2016,3,07,Colombia,COL,CONMEBOL,1331,3,#FFD84D,COL,0
2016-07-14,2016,3,07,Germany,GER,UEFA,1319,4,#FFCC33,GER,4
2016-07-14,2016,3,07,Chile,CHI,CONMEBOL,1316,5,#8FE345,CHI,0
2016-07-14,2016,3,07,Portugal,POR,UEFA,1266,6,#34D399,POR,0
2016-07-14,2016,3,07,France,FRA,UEFA,1189,7,#4D7CFF,FRA,2
2016-07-14,2016,3,07,Spain,ESP,UEFA,1165,8,#FF4B3E,ESP,1
2016-08-11,2016,3,08,Argentina,ARG,CONMEBOL,1585,1,#6EC6FF,ARG,3
2016-08-11,2016,3,08,Belgium,BEL,UEFA,1401,2,#FFE15A,BEL,0
2016-08-11,2016,3,08,Colombia,COL,CONMEBOL,1331,3,#FFD84D,COL,0
2016-08-11,2016,3,08,Germany,GER,UEFA,1319,4,#FFCC33,GER,4
2016-08-11,2016,3,08,Chile,CHI,CONMEBOL,1316,5,#8FE345,CHI,0
2016-08-11,2016,3,08,Portugal,POR,UEFA,1266,6,#34D399,POR,0
2016-08-11,2016,3,08,France,FRA,UEFA,1189,7,#4D7CFF,FRA,2
2016-08-11,2016,3,08,Spain,ESP,UEFA,1165,8,#FF4B3E,ESP,1
2016-09-15,2016,3,09,Argentina,ARG,CONMEBOL,1646,1,#6EC6FF,ARG,3
2016-09-15,2016,3,09,Belgium,BEL,UEFA,1369,2,#FFE15A,BEL,0
2016-09-15,2016,3,09,Germany,GER,UEFA,1347,3,#FFCC33,GER,4
2016-09-15,2016,3,09,Colombia,COL,CONMEBOL,1323,4,#FFD84D,COL,0
2016-09-15,2016,3,09,Brazil,BRA,CONMEBOL,1323,4,#FFE45C,BRA,5
2016-09-15,2016,3,09,Chile,CHI,CONMEBOL,1284,6,#8FE345,CHI,0
2016-09-15,2016,3,09,Portugal,POR,UEFA,1228,7,#34D399,POR,0
2016-09-15,2016,3,09,France,FRA,UEFA,1188,8,#4D7CFF,FRA,2
2016-10-20,2016,4,10,Argentina,ARG,CONMEBOL,1621,1,#6EC6FF,ARG,3
2016-10-20,2016,4,10,Germany,GER,UEFA,1465,2,#FFCC33,GER,4
2016-10-20,2016,4,10,Brazil,BRA,CONMEBOL,1410,3,#FFE45C,BRA,5
2016-10-20,2016,4,10,Belgium,BEL,UEFA,1382,4,#FFE15A,BEL,0
2016-10-20,2016,4,10,Colombia,COL,CONMEBOL,1361,5,#FFD84D,COL,0
2016-10-20,2016,4,10,Chile,CHI,CONMEBOL,1273,6,#8FE345,CHI,0
2016-10-20,2016,4,10,France,FRA,UEFA,1271,7,#4D7CFF,FRA,2
2016-10-20,2016,4,10,Portugal,POR,UEFA,1231,8,#34D399,POR,0
2016-11-24,2016,4,11,Argentina,ARG,CONMEBOL,1634,1,#6EC6FF,ARG,3
2016-11-24,2016,4,11,Brazil,BRA,CONMEBOL,1544,2,#FFE45C,BRA,5
2016-11-24,2016,4,11,Germany,GER,UEFA,1433,3,#FFCC33,GER,4
2016-11-24,2016,4,11,Chile,CHI,CONMEBOL,1404,4,#8FE345,CHI,0
2016-11-24,2016,4,11,Belgium,BEL,UEFA,1368,5,#FFE15A,BEL,0
2016-11-24,2016,4,11,Colombia,COL,CONMEBOL,1345,6,#FFD84D,COL,0
2016-11-24,2016,4,11,France,FRA,UEFA,1305,7,#4D7CFF,FRA,2
2016-11-24,2016,4,11,Portugal,POR,UEFA,1229,8,#34D399,POR,0
2016-12-22,2016,4,12,Argentina,ARG,CONMEBOL,1634,1,#6EC6FF,ARG,3
2016-12-22,2016,4,12,Brazil,BRA,CONMEBOL,1544,2,#FFE45C,BRA,5
2016-12-22,2016,4,12,Germany,GER,UEFA,1433,3,#FFCC33,GER,4
2016-12-22,2016,4,12,Chile,CHI,CONMEBOL,1404,4,#8FE345,CHI,0
2016-12-22,2016,4,12,Belgium,BEL,UEFA,1368,5,#FFE15A,BEL,0
2016-12-22,2016,4,12,Colombia,COL,CONMEBOL,1345,6,#FFD84D,COL,0
2016-12-22,2016,4,12,France,FRA,UEFA,1305,7,#4D7CFF,FRA,2
2016-12-22,2016,4,12,Portugal,POR,UEFA,1229,8,#34D399,POR,0
2017-01-12,2017,1,01,Argentina,ARG,CONMEBOL,1634,1,#6EC6FF,ARG,3
2017-01-12,2017,1,01,Brazil,BRA,CONMEBOL,1544,2,#FFE45C,BRA,5
2017-01-12,2017,1,01,Germany,GER,UEFA,1433,3,#FFCC33,GER,4
2017-01-12,2017,1,01,Chile,CHI,CONMEBOL,1404,4,#8FE345,CHI,0
2017-01-12,2017,1,01,Belgium,BEL,UEFA,1368,5,#FFE15A,BEL,0
2017-01-12,2017,1,01,Colombia,COL,CONMEBOL,1345,6,#FFD84D,COL,0
2017-01-12,2017,1,01,France,FRA,UEFA,1305,7,#4D7CFF,FRA,2
2017-01-12,2017,1,01,Portugal,POR,UEFA,1229,8,#34D399,POR,0
2017-02-09,2017,1,02,Argentina,ARG,CONMEBOL,1635,1,#6EC6FF,ARG,3
2017-02-09,2017,1,02,Brazil,BRA,CONMEBOL,1529,2,#FFE45C,BRA,5
2017-02-09,2017,1,02,Germany,GER,UEFA,1433,3,#FFCC33,GER,4
2017-02-09,2017,1,02,Chile,CHI,CONMEBOL,1386,4,#8FE345,CHI,0
2017-02-09,2017,1,02,Belgium,BEL,UEFA,1371,5,#FFE15A,BEL,0
2017-02-09,2017,1,02,France,FRA,UEFA,1313,6,#4D7CFF,FRA,2
2017-02-09,2017,1,02,Colombia,COL,CONMEBOL,1304,7,#FFD84D,COL,0
2017-02-09,2017,1,02,Portugal,POR,UEFA,1240,8,#34D399,POR,0
2017-03-09,2017,1,03,Argentina,ARG,CONMEBOL,1644,1,#6EC6FF,ARG,3
2017-03-09,2017,1,03,Brazil,BRA,CONMEBOL,1534,2,#FFE45C,BRA,5
2017-03-09,2017,1,03,Germany,GER,UEFA,1443,3,#FFCC33,GER,4
2017-03-09,2017,1,03,Chile,CHI,CONMEBOL,1389,4,#8FE345,CHI,0
2017-03-09,2017,1,03,Belgium,BEL,UEFA,1379,5,#FFE15A,BEL,0
2017-03-09,2017,1,03,France,FRA,UEFA,1318,6,#4D7CFF,FRA,2
2017-03-09,2017,1,03,Colombia,COL,CONMEBOL,1312,7,#FFD84D,COL,0
2017-03-09,2017,1,03,Portugal,POR,UEFA,1240,8,#34D399,POR,0
2017-04-06,2017,2,04,Brazil,BRA,CONMEBOL,1661,1,#FFE45C,BRA,5
2017-04-06,2017,2,04,Argentina,ARG,CONMEBOL,1603,2,#6EC6FF,ARG,3
2017-04-06,2017,2,04,Germany,GER,UEFA,1464,3,#FFCC33,GER,4
2017-04-06,2017,2,04,Chile,CHI,CONMEBOL,1403,4,#8FE345,CHI,0
2017-04-06,2017,2,04,Colombia,COL,CONMEBOL,1348,5,#FFD84D,COL,0
2017-04-06,2017,2,04,France,FRA,UEFA,1294,6,#4D7CFF,FRA,2
2017-04-06,2017,2,04,Belgium,BEL,UEFA,1281,7,#FFE15A,BEL,0
2017-04-06,2017,2,04,Portugal,POR,UEFA,1259,8,#34D399,POR,0
2017-05-04,2017,2,05,Brazil,BRA,CONMEBOL,1672,1,#FFE45C,BRA,5
2017-05-04,2017,2,05,Argentina,ARG,CONMEBOL,1603,2,#6EC6FF,ARG,3
2017-05-04,2017,2,05,Germany,GER,UEFA,1464,3,#FFCC33,GER,4
2017-05-04,2017,2,05,Chile,CHI,CONMEBOL,1411,4,#8FE345,CHI,0
2017-05-04,2017,2,05,Colombia,COL,CONMEBOL,1348,5,#FFD84D,COL,0
2017-05-04,2017,2,05,France,FRA,UEFA,1294,6,#4D7CFF,FRA,2
2017-05-04,2017,2,05,Belgium,BEL,UEFA,1281,7,#FFE15A,BEL,0
2017-05-04,2017,2,05,Portugal,POR,UEFA,1259,8,#34D399,POR,0
2017-06-01,2017,2,06,Brazil,BRA,CONMEBOL,1715,1,#FFE45C,BRA,5
2017-06-01,2017,2,06,Argentina,ARG,CONMEBOL,1626,2,#6EC6FF,ARG,3
2017-06-01,2017,2,06,Germany,GER,UEFA,1511,3,#FFCC33,GER,4
2017-06-01,2017,2,06,Chile,CHI,CONMEBOL,1422,4,#8FE345,CHI,0
2017-06-01,2017,2,06,Colombia,COL,CONMEBOL,1366,5,#FFD84D,COL,0
2017-06-01,2017,2,06,France,FRA,UEFA,1332,6,#4D7CFF,FRA,2
2017-06-01,2017,2,06,Belgium,BEL,UEFA,1292,7,#FFE15A,BEL,0
2017-06-01,2017,2,06,Portugal,POR,UEFA,1267,8,#34D399,POR,0
2017-07-06,2017,3,07,Germany,GER,UEFA,1609,1,#FFCC33,GER,4
2017-07-06,2017,3,07,Brazil,BRA,CONMEBOL,1603,2,#FFE45C,BRA,5
2017-07-06,2017,3,07,Argentina,ARG,CONMEBOL,1413,3,#6EC6FF,ARG,3
2017-07-06,2017,3,07,Portugal,POR,UEFA,1332,4,#34D399,POR,0
2017-07-06,2017,3,07,Switzerland,SUI,UEFA,1329,5,#E39745,SUI,0
2017-07-06,2017,3,07,Poland,POL,UEFA,1319,6,#45A1E3,POL,0
2017-07-06,2017,3,07,Chile,CHI,CONMEBOL,1250,7,#8FE345,CHI,0
2017-07-06,2017,3,07,Colombia,COL,CONMEBOL,1208,8,#FFD84D,COL,0
2017-08-10,2017,3,08,Brazil,BRA,CONMEBOL,1604,1,#FFE45C,BRA,5
2017-08-10,2017,3,08,Germany,GER,UEFA,1549,2,#FFCC33,GER,4
2017-08-10,2017,3,08,Argentina,ARG,CONMEBOL,1399,3,#6EC6FF,ARG,3
2017-08-10,2017,3,08,Switzerland,SUI,UEFA,1329,4,#E39745,SUI,0
2017-08-10,2017,3,08,Poland,POL,UEFA,1319,5,#45A1E3,POL,0
2017-08-10,2017,3,08,Portugal,POR,UEFA,1267,6,#34D399,POR,0
2017-08-10,2017,3,08,Chile,CHI,CONMEBOL,1250,7,#8FE345,CHI,0
2017-08-10,2017,3,08,Colombia,COL,CONMEBOL,1208,8,#FFD84D,COL,0
2017-09-14,2017,3,09,Germany,GER,UEFA,1606,1,#FFCC33,GER,4
2017-09-14,2017,3,09,Brazil,BRA,CONMEBOL,1590,2,#FFE45C,BRA,5
2017-09-14,2017,3,09,Portugal,POR,UEFA,1386,3,#34D399,POR,0
2017-09-14,2017,3,09,Argentina,ARG,CONMEBOL,1325,4,#6EC6FF,ARG,3
2017-09-14,2017,3,09,Belgium,BEL,UEFA,1265,5,#FFE15A,BEL,0
2017-09-14,2017,3,09,Poland,POL,UEFA,1250,6,#45A1E3,POL,0
2017-09-14,2017,3,09,Switzerland,SUI,UEFA,1210,7,#E39745,SUI,0
2017-09-14,2017,3,09,France,FRA,UEFA,1208,8,#4D7CFF,FRA,2
2017-10-16,2017,4,10,Germany,GER,UEFA,1631,1,#FFCC33,GER,4
2017-10-16,2017,4,10,Brazil,BRA,CONMEBOL,1619,2,#FFE45C,BRA,5
2017-10-16,2017,4,10,Portugal,POR,UEFA,1446,3,#34D399,POR,0
2017-10-16,2017,4,10,Argentina,ARG,CONMEBOL,1445,4,#6EC6FF,ARG,3
2017-10-16,2017,4,10,Belgium,BEL,UEFA,1333,5,#FFE15A,BEL,0
2017-10-16,2017,4,10,Poland,POL,UEFA,1323,6,#45A1E3,POL,0
2017-10-16,2017,4,10,France,FRA,UEFA,1226,7,#4D7CFF,FRA,2
2017-10-16,2017,4,10,Spain,ESP,UEFA,1218,8,#FF4B3E,ESP,1
2017-11-23,2017,4,11,Germany,GER,UEFA,1602,1,#FFCC33,GER,4
2017-11-23,2017,4,11,Brazil,BRA,CONMEBOL,1483,2,#FFE45C,BRA,5
2017-11-23,2017,4,11,Portugal,POR,UEFA,1358,3,#34D399,POR,0
2017-11-23,2017,4,11,Argentina,ARG,CONMEBOL,1348,4,#6EC6FF,ARG,3
2017-11-23,2017,4,11,Belgium,BEL,UEFA,1325,5,#FFE15A,BEL,0
2017-11-23,2017,4,11,Spain,ESP,UEFA,1231,6,#FF4B3E,ESP,1
2017-11-23,2017,4,11,Poland,POL,UEFA,1209,7,#45A1E3,POL,0
2017-11-23,2017,4,11,Switzerland,SUI,UEFA,1190,8,#E39745,SUI,0
2017-12-21,2017,4,12,Germany,GER,UEFA,1602,1,#FFCC33,GER,4
2017-12-21,2017,4,12,Brazil,BRA,CONMEBOL,1483,2,#FFE45C,BRA,5
2017-12-21,2017,4,12,Portugal,POR,UEFA,1358,3,#34D399,POR,0
2017-12-21,2017,4,12,Argentina,ARG,CONMEBOL,1348,4,#6EC6FF,ARG,3
2017-12-21,2017,4,12,Belgium,BEL,UEFA,1325,5,#FFE15A,BEL,0
2017-12-21,2017,4,12,Spain,ESP,UEFA,1231,6,#FF4B3E,ESP,1
2017-12-21,2017,4,12,Poland,POL,UEFA,1209,7,#45A1E3,POL,0
2017-12-21,2017,4,12,Switzerland,SUI,UEFA,1190,8,#E39745,SUI,0
2018-01-18,2018,1,01,Germany,GER,UEFA,1602,1,#FFCC33,GER,4
2018-01-18,2018,1,01,Brazil,BRA,CONMEBOL,1483,2,#FFE45C,BRA,5
2018-01-18,2018,1,01,Portugal,POR,UEFA,1358,3,#34D399,POR,0
2018-01-18,2018,1,01,Argentina,ARG,CONMEBOL,1348,4,#6EC6FF,ARG,3
2018-01-18,2018,1,01,Belgium,BEL,UEFA,1325,5,#FFE15A,BEL,0
2018-01-18,2018,1,01,Spain,ESP,UEFA,1231,6,#FF4B3E,ESP,1
2018-01-18,2018,1,01,Poland,POL,UEFA,1209,7,#45A1E3,POL,0
2018-01-18,2018,1,01,Switzerland,SUI,UEFA,1190,8,#E39745,SUI,0
2018-02-15,2018,1,02,Germany,GER,UEFA,1602,1,#FFCC33,GER,4
2018-02-15,2018,1,02,Brazil,BRA,CONMEBOL,1484,2,#FFE45C,BRA,5
2018-02-15,2018,1,02,Portugal,POR,UEFA,1358,3,#34D399,POR,0
2018-02-15,2018,1,02,Argentina,ARG,CONMEBOL,1348,4,#6EC6FF,ARG,3
2018-02-15,2018,1,02,Belgium,BEL,UEFA,1325,5,#FFE15A,BEL,0
2018-02-15,2018,1,02,Spain,ESP,UEFA,1231,6,#FF4B3E,ESP,1
2018-02-15,2018,1,02,Poland,POL,UEFA,1213,7,#45A1E3,POL,0
2018-02-15,2018,1,02,Switzerland,SUI,UEFA,1190,8,#E39745,SUI,0
2018-03-15,2018,1,03,Germany,GER,UEFA,1609,1,#FFCC33,GER,4
2018-03-15,2018,1,03,Brazil,BRA,CONMEBOL,1489,2,#FFE45C,BRA,5
2018-03-15,2018,1,03,Portugal,POR,UEFA,1360,3,#34D399,POR,0
2018-03-15,2018,1,03,Argentina,ARG,CONMEBOL,1359,4,#6EC6FF,ARG,3
2018-03-15,2018,1,03,Belgium,BEL,UEFA,1337,5,#FFE15A,BEL,0
2018-03-15,2018,1,03,Poland,POL,UEFA,1228,6,#45A1E3,POL,0
2018-03-15,2018,1,03,Spain,ESP,UEFA,1228,6,#FF4B3E,ESP,1
2018-03-15,2018,1,03,Switzerland,SUI,UEFA,1197,8,#E39745,SUI,0
2018-04-12,2018,2,04,Germany,GER,UEFA,1533,1,#FFCC33,GER,4
2018-04-12,2018,2,04,Brazil,BRA,CONMEBOL,1384,2,#FFE45C,BRA,5
2018-04-12,2018,2,04,Belgium,BEL,UEFA,1346,3,#FFE15A,BEL,0
2018-04-12,2018,2,04,Portugal,POR,UEFA,1306,4,#34D399,POR,0
2018-04-12,2018,2,04,Argentina,ARG,CONMEBOL,1254,5,#6EC6FF,ARG,3
2018-04-12,2018,2,04,Switzerland,SUI,UEFA,1179,6,#E39745,SUI,0
2018-04-12,2018,2,04,France,FRA,UEFA,1166,7,#4D7CFF,FRA,2
2018-04-12,2018,2,04,Spain,ESP,UEFA,1162,8,#FF4B3E,ESP,1
2018-05-17,2018,2,05,Germany,GER,UEFA,1544,1,#FFCC33,GER,4
2018-05-17,2018,2,05,Brazil,BRA,CONMEBOL,1384,2,#FFE45C,BRA,5
2018-05-17,2018,2,05,Belgium,BEL,UEFA,1346,3,#FFE15A,BEL,0
2018-05-17,2018,2,05,Portugal,POR,UEFA,1306,4,#34D399,POR,0
2018-05-17,2018,2,05,Argentina,ARG,CONMEBOL,1254,5,#6EC6FF,ARG,3
2018-05-17,2018,2,05,Switzerland,SUI,UEFA,1179,6,#E39745,SUI,0
2018-05-17,2018,2,05,France,FRA,UEFA,1166,7,#4D7CFF,FRA,2
2018-05-17,2018,2,05,Spain,ESP,UEFA,1162,8,#FF4B3E,ESP,1
2018-06-07,2018,2,06,Germany,GER,UEFA,1558,1,#FFCC33,GER,4
2018-06-07,2018,2,06,Brazil,BRA,CONMEBOL,1431,2,#FFE45C,BRA,5
2018-06-07,2018,2,06,Belgium,BEL,UEFA,1298,3,#FFE15A,BEL,0
2018-06-07,2018,2,06,Portugal,POR,UEFA,1274,4,#34D399,POR,0
2018-06-07,2018,2,06,Argentina,ARG,CONMEBOL,1241,5,#6EC6FF,ARG,3
2018-06-07,2018,2,06,Switzerland,SUI,UEFA,1199,6,#E39745,SUI,0
2018-06-07,2018,2,06,France,FRA,UEFA,1198,7,#4D7CFF,FRA,2
2018-06-07,2018,2,06,Poland,POL,UEFA,1183,8,#45A1E3,POL,0
2018-07-01,2018,3,07,Germany,GER,UEFA,2172,1,#FFCC33,GER,4
2018-07-01,2018,3,07,France,FRA,UEFA,2164,2,#4D7CFF,FRA,2
2018-07-01,2018,3,07,Portugal,POR,UEFA,2163,3,#34D399,POR,0
2018-07-01,2018,3,07,Brazil,BRA,CONMEBOL,2160,4,#FFE45C,BRA,5
2018-07-01,2018,3,07,Belgium,BEL,UEFA,2124,5,#FFE15A,BEL,0
2018-07-01,2018,3,07,Spain,ESP,UEFA,2104,6,#FF4B3E,ESP,1
2018-07-01,2018,3,07,England,ENG,UEFA,2099,7,#F7F7F7,ENG,1
2018-07-01,2018,3,07,Switzerland,SUI,UEFA,2087,8,#E39745,SUI,0
2018-08-16,2018,3,08,France,FRA,UEFA,1726,1,#4D7CFF,FRA,2
2018-08-16,2018,3,08,Belgium,BEL,UEFA,1723,2,#FFE15A,BEL,0
2018-08-16,2018,3,08,Brazil,BRA,CONMEBOL,1657,3,#FFE45C,BRA,5
2018-08-16,2018,3,08,Croatia,CRO,UEFA,1643,4,#FF5D5D,CRO,0
2018-08-16,2018,3,08,Uruguay,URU,CONMEBOL,1627,5,#77C8FF,URU,2
2018-08-16,2018,3,08,England,ENG,UEFA,1615,6,#F7F7F7,ENG,1
2018-08-16,2018,3,08,Portugal,POR,UEFA,1599,7,#34D399,POR,0
2018-08-16,2018,3,08,Switzerland,SUI,UEFA,1597,8,#E39745,SUI,0
2018-09-20,2018,3,09,France,FRA,UEFA,1729,1,#4D7CFF,FRA,2
2018-09-20,2018,3,09,Belgium,BEL,UEFA,1729,1,#FFE15A,BEL,0
2018-09-20,2018,3,09,Brazil,BRA,CONMEBOL,1663,3,#FFE45C,BRA,5
2018-09-20,2018,3,09,Croatia,CRO,UEFA,1634,4,#FF5D5D,CRO,0
2018-09-20,2018,3,09,Uruguay,URU,CONMEBOL,1632,5,#77C8FF,URU,2
2018-09-20,2018,3,09,England,ENG,UEFA,1612,6,#F7F7F7,ENG,1
2018-09-20,2018,3,09,Portugal,POR,UEFA,1606,7,#34D399,POR,0
2018-09-20,2018,3,09,Switzerland,SUI,UEFA,1598,8,#E39745,SUI,0
2018-10-25,2018,4,10,Belgium,BEL,UEFA,1733,1,#FFE15A,BEL,0
2018-10-25,2018,4,10,France,FRA,UEFA,1732,2,#4D7CFF,FRA,2
